newData(relu_act),noData(relu_act),newData(leaky_relu_act),noData(leaky_relu_act),newData(tanh_act),noData(tanh_act),newData(sigmoid_act),noData(sigmoid_act),newData(scalar_mult),noData(scalar_mult),newData(small_dense),noData(small_dense),newData(big_dense),noData(big_dense),newData(simple_conv2d),noData(simple_conv2d),newData(strided_conv2d),noData(strided_conv2d),newData(dilated_conv2d),noData(dilated_conv2d),newData(small_conv2d),noData(small_conv2d),newData(big_conv2d),noData(big_conv2d),newData(many_conv2d),noData(many_conv2d),newData(few_conv2d),noData(few_conv2d)
1.5286999996533268e-05,8.41999963085982e-07,9.906000059345388e-06,8.89999910214101e-07,2.1982999896863475e-05,9.070001851796405e-07,1.2026000149489846e-05,2.5850001748040086e-06,1.024300013341417e-05,8.790000265435083e-07,0.0007434029998876213,9.849998150457395e-07,0.00031115900014810904,8.72399982654315e-06,0.0020263920000616054,0.0010963089998767828,0.0002917120000347495,7.409300019389775e-05,0.0013652759998876718,0.0012782500000412256,0.0013488229999438772,0.0008497329999954673,0.0031560079999053414,0.0032293360000039684,0.017360719999942376,0.0041453740000179096,0.0010517780001464416,0.0008204870000554365
3.998000011051772e-06,8.130000423989259e-07,3.800999820668949e-06,8.739998520468362e-07,3.311000000394415e-06,8.770000476943096e-07,4.936999857818591e-06,2.5840001853794092e-06,3.0440000955422875e-06,8.699998943484388e-07,7.59099998504098e-06,1.0430001111672027e-06,1.952499997059931e-05,8.502999889969942e-06,0.0012187449999601085,0.0010786749999169842,0.00011426900005062635,7.08779998603859e-05,0.001402837999876283,0.0011617550001119525,0.0016946299999744951,0.0008551920000172686,0.003321916999993846,0.0026894530001300154,0.013282910999805608,0.0042469049999454,0.001029841999979908,0.0009724160001951532
2.5850001748040086e-06,8.740000794205116e-07,3.0069998047110857e-06,8.819999948173063e-07,2.460999894537963e-06,9.269999736716272e-07,4.269000100975973e-06,2.6109998998435913e-06,2.561000201239949e-06,8.78000037118909e-07,3.186999947502045e-06,9.870000212686136e-07,1.1630000017248676e-05,8.482000112053356e-06,0.0016055379999215802,0.0008709109999927023,9.621799995329638e-05,7.251400006680342e-05,0.0013355640001009306,0.0012024620000374853,0.001184839000188731,0.0008767400001943315,0.0035006980001526244,0.0024049790001754445,0.009579064999797993,0.00459202400020331,0.0010352110000440007,0.000792621999835319
2.3350000901700696e-06,7.539999842265388e-07,2.798999958031345e-06,7.940000159578631e-07,2.3770001007505925e-06,8.669999260746408e-07,4.168000032223063e-06,2.5720000849105418e-06,2.418000121906516e-06,8.870001693139784e-07,2.671999936865177e-06,9.289999525208259e-07,1.1054999959014822e-05,8.397999863518635e-06,0.002049554999985048,0.0008531200001016259,0.00016490300004079472,7.240700006150291e-05,0.0013229230000888492,0.0013169649998872046,0.0010605919999306934,0.002936343999863311,0.003646949000085442,0.003108883000095375,0.0053080640000189305,0.004179163999879165,0.001237432000152694,0.0009525799998755247
2.2009999156580307e-06,8.50999867907376e-07,2.6970001272275113e-06,8.150000212481245e-07,2.2560000161320204e-06,9.010000212583691e-07,4.172999979346059e-06,2.5960000584746012e-06,2.4529999791411683e-06,8.21000185169396e-07,2.603999973871396e-06,9.440000212634914e-07,1.0620000011840602e-05,8.502999889969942e-06,0.002199097999891819,0.0008633180000288121,0.00012372300011520565,7.162900010371231e-05,0.0012707220000720554,0.0011377779999293125,0.005213549000018247,0.0012353560000519792,0.003144855999835272,0.002965803000051892,0.006448647000070196,0.004477592000057484,0.0009879969998110028,0.0007786959999975807
2.2599999738304177e-06,8.220001745939953e-07,2.7769999633164844e-06,8.36000026538386e-07,2.275000042573083e-06,9.479999789618887e-07,4.172999979346059e-06,2.5750000531843398e-06,2.365000000281725e-06,8.879999313649023e-07,2.4080000002868474e-06,9.739999313751468e-07,1.0773999974844628e-05,8.543999911125866e-06,0.0016893839999738702,0.0008316749999721651,0.00010025400001723028,7.282399997166067e-05,0.001250690000006216,0.001153470999952333,0.0012968209998689417,0.00121328800014453,0.003240193999999974,0.00329721499997504,0.007090758000003916,0.00420176900001934,0.001362663000008979,0.0010377719997904933
2.17899992094317e-06,8.069998784776544e-07,2.6760001219372498e-06,8.170000000973232e-07,2.237999979115557e-06,8.81000005392707e-07,4.128999989916338e-06,2.601000005597598e-06,2.305999942109338e-06,8.520000847056508e-07,2.435999931549304e-06,9.450000106880907e-07,1.0618000032991404e-05,8.487000059176353e-06,0.0013692360000732151,0.0008266110000931803,0.00019006799993803725,7.310899991352926e-05,0.0012576920000810787,0.0011222709999856306,0.0012784559999090561,0.0008639420000235987,0.0048221790000297915,0.002812666999943758,0.005425712000032945,0.004591862000097535,0.0011988559999736026,0.0009386760000325012
2.2330000319925603e-06,7.940000159578631e-07,2.651000158948591e-06,8.209999577957205e-07,2.243000153612229e-06,9.090001640288392e-07,4.179000143267331e-06,2.5559997993696015e-06,2.2459998945123516e-06,8.059998890530551e-07,2.4890000531740952e-06,9.729999419505475e-07,1.0679999832063913e-05,8.38999994812184e-06,0.0016975940000065748,0.0008422739999787154,0.00021245100015221396,7.15810001565842e-05,0.0012445179997939704,0.001220768999928623,0.0011022009998669091,0.0008509700001013698,0.003498256000057154,0.003116084999874147,0.006391484000005221,0.004145702000187157,0.0020642409999709344,0.0010415110000394634
2.1749999632447725e-06,8.41999963085982e-07,2.6560001060715877e-06,8.409999736613827e-07,1.4875000033498509e-05,8.990000424091704e-07,4.0469999476044904e-06,2.5689998892630683e-06,2.2169999738252955e-06,8.189999789465219e-07,2.3359998522209935e-06,9.230000159732299e-07,1.059999999597494e-05,8.542000159650343e-06,0.0008995719999802532,0.0008155909999914002,0.00010322600019208039,7.406499980788794e-05,0.0012402590000419877,0.0011756180001611938,0.002225318000000698,0.0008638560000235884,0.003541232000088712,0.00264806000018325,0.00550033100012115,0.00448398300000008,0.0015162779998263431,0.0010021309999501682
2.213000016126898e-06,7.950000053824624e-07,2.6640000214683823e-06,8.350000371137867e-07,2.4050000320130493e-06,3.516000106174033e-06,4.09399990530801e-06,2.538999979151413e-06,2.2199999420990935e-06,8.669999260746408e-07,2.3699999474047218e-06,9.709999631013488e-07,1.0548000091148424e-05,8.489000038025551e-06,0.0018061810001199774,0.0008352039999408589,0.00011578800013012369,7.233299993458786e-05,0.0012443099999472906,0.0011492880000787409,0.0010852379998596007,0.0008197629999813216,0.004924019999862139,0.003099012000120638,0.005542313999967519,0.0042332449997957156,0.0011476679999304906,0.0009597800001301948
2.1380001271609217e-06,8.859999525157036e-07,2.7119999685965013e-06,7.959999948070617e-07,2.2990000161371427e-06,9.060001957550412e-07,4.151999974055798e-06,2.584999947430333e-06,2.2619999526796164e-06,8.310000794153893e-07,2.2900001113157487e-06,9.709999631013488e-07,1.0535000001254957e-05,8.46800003273529e-06,0.001054242999998678,0.000935386000037397,0.00012678300004154153,7.088699999258097e-05,0.0012295690000883042,0.001158067000005758,0.001052001000061864,0.0008192710001821979,0.003514224999889848,0.00247545899992474,0.0062012430000777385,0.0045276949999788485,0.0015538709999418643,0.0009676469999249093
2.1529999685299117e-06,8.170000000973232e-07,2.7270000373391667e-06,8.409999736613827e-07,2.2890001218911493e-06,8.849999630911043e-07,4.285999921194161e-06,2.5540000478940783e-06,2.2599999738304177e-06,8.189999789465219e-07,2.344999984416063e-06,9.410000529896934e-07,1.0558999974819017e-05,8.527000090907677e-06,0.0011804240000401478,0.000811807999980374,0.00017915200010065746,7.195600005616143e-05,0.0012379290001263143,0.0011511440000049333,0.0011642860001757072,0.0008116980000067997,0.007511704000080499,0.0025622650000514113,0.005444362999924124,0.0041528909998760355,0.00250475899997582,0.0009620969999559748
2.091999931508326e-06,8.870001693139784e-07,2.6640000214683823e-06,7.999999525054591e-07,2.3009999949863413e-06,8.849999630911043e-07,4.176999937044457e-06,2.579000010882737e-06,2.2649999209534144e-06,7.979999736562604e-07,2.3860000055719865e-06,9.389998467668192e-07,1.0594000059427344e-05,8.379000064451247e-06,0.0012147410000125092,0.001347815999906743,0.00016450400016765343,7.339200010392233e-05,0.0013755509999100468,0.0011534630000369361,0.0013426020000224526,0.0008112059999803023,0.006084312000211867,0.002888025999936872,0.00571506699998281,0.004272188000186361,0.00135533600018789,0.0010091310000461817
2.2500000795844244e-06,7.940000159578631e-07,2.6130001060664654e-06,8.200001957447967e-07,2.3039999632601393e-06,8.83999973666505e-07,4.199999921183917e-06,2.609999910418992e-06,2.1979999473842327e-06,7.979999736562604e-07,2.3370000690192683e-06,9.269999736716272e-07,1.0611000107019208e-05,8.302999958686996e-06,0.0014914989999397221,0.0010882540000238805,0.00014392299999599345,7.2849000162023e-05,0.0013297200000579323,0.0012471649999952206,0.0008971110000857152,0.0008530229999905714,0.002844377000201348,0.0031982840000637225,0.006229737000012392,0.004462331000013364,0.0011703599998327263,0.001007370000024821
2.1440000637085177e-06,8.470001375826541e-07,2.5940000796254026e-06,8.27000121716992e-07,1.4808000059929327e-05,8.86999941940303e-07,3.9719998312648386e-06,2.5780000214581378e-06,2.26500014832709e-06,8.130000423989259e-07,2.3689999579801224e-06,9.190000582748326e-07,1.0718000112319714e-05,8.317000038005062e-06,0.0014960299999984272,0.001414488000136771,0.00010842800020327559,7.14249999873573e-05,0.0013308160000633507,0.00115942599995833,0.0009081639998385072,0.0009238470001946553,0.002471613000125217,0.0024399470000844303,0.005599454000048354,0.004424222999887206,0.0013810989999001322,0.001003095999976722
2.1099999685247894e-06,8.130000423989259e-07,2.6300001536583295e-06,7.950000053824624e-07,2.215999984400696e-06,8.819999948173063e-07,4.027999921163428e-06,2.5949998416763265e-06,2.2340000214171596e-06,8.160000106727239e-07,2.367999968555523e-06,9.319999207946239e-07,1.0708999980124645e-05,8.403000038015307e-06,0.0018831319998753315,0.001312288000008266,0.00017707000006339513,7.344000005105045e-05,0.001316744999940056,0.0011589050000111456,0.0010229080000954127,0.0012585020001552039,0.005162389999895822,0.002374017999954958,0.005637653000121645,0.004356164000000717,0.001043498999933945,0.0008864169999469595
2.10899997910019e-06,7.549999736511381e-07,2.612000116641866e-06,8.189999789465219e-07,2.232000042567961e-06,8.950000847107731e-07,4.243999910613638e-06,2.5919998734025285e-06,2.1979999473842327e-06,8.38999994812184e-07,2.3830000372981885e-06,9.76000137598021e-07,1.053900018632703e-05,8.449000006294227e-06,0.001633099999935439,0.0008722190000298724,0.00013539499991566117,7.322700002987403e-05,0.0012452659998416493,0.001216465999959837,0.0018655690000741743,0.0010238890001801337,0.003338180999890028,0.0024736230000144133,0.005894963999935499,0.004504099000087081,0.0013659789999564964,0.000831352999966839
2.2540000372828217e-06,8.83999973666505e-07,2.700999857552233e-06,8.219999472203199e-07,2.213000016126898e-06,9.220000265486306e-07,4.230000058669248e-06,2.5689998892630683e-06,2.26500014832709e-06,8.489998890581774e-07,2.3550001060357317e-06,9.929999578162096e-07,1.0549000080573023e-05,8.586999911130988e-06,0.0016889910000372765,0.001051549000067098,0.00010763000000224565,7.13060001089616e-05,0.0012424899998677574,0.0012118879999434284,0.002791945999888412,0.0008508079999955953,0.004443995000201539,0.0023379659999136493,0.0054893439998977556,0.0052064059998429,0.0010343839999222837,0.0008423750000474683
2.080000058413134e-06,7.559999630757375e-07,2.679000090211048e-06,8.179999895219225e-07,2.220999931523693e-06,9.010000212583691e-07,4.066999963470153e-06,2.5550000373186776e-06,2.215999984400696e-06,8.160000106727239e-07,2.3069999315339373e-06,9.159998626273591e-07,1.0648999932527659e-05,8.438000122623635e-06,0.0011286269998436183,0.0008629680000922235,9.927699989020766e-05,0.0003985549999470095,0.0012430829999630078,0.001166754999985642,0.0020713070000510925,0.0015236960000493127,0.003583247000051415,0.00315234300001066,0.00547049000010702,0.004235020000123768,0.0012102380001124402,0.001017435000221667
2.1400001060101204e-06,8.720001005713129e-07,2.626999958010856e-06,8.179999895219225e-07,2.18700006371364e-06,8.950000847107731e-07,4.175999947619857e-06,2.548999873397406e-06,2.2140000055514975e-06,8.320000688399887e-07,2.3099998998077353e-06,9.570001111569582e-07,1.057600002241088e-05,8.58399994285719e-06,0.001129562999949485,0.0008440519998202944,9.236799996870104e-05,7.968799991431297e-05,0.001232544999993479,0.0011877350000304432,0.0017974470001718146,0.0015128229999845644,0.003493409999919095,0.003101179000168486,0.005633710999973118,0.0044005760000800365,0.001620828000113761,0.0009926899999754824
2.0899999526591273e-06,9.679999948275508e-07,2.688999984457041e-06,8.199999683711212e-07,2.2909998733666725e-06,8.919998890632996e-07,4.123000053368742e-06,2.601000005597598e-06,2.2709998575010104e-06,8.639999578008428e-07,2.401000074314652e-06,9.309999313700246e-07,1.0562999932517414e-05,8.36699996398238e-06,0.0013053870000021561,0.0008774210000410676,9.178599998449499e-05,7.5957000035487e-05,0.0014074779999191378,0.0012529759999324597,0.0011318199999550416,0.0008522179998635693,0.0026367469999968307,0.0031022099999518105,0.005371954999873196,0.0043391970000357105,0.0010768750000806904,0.0009900790000756388
2.165000068998779e-06,1.148999899669434e-06,2.641000037328922e-06,8.340000476891873e-07,1.65930000548542e-05,9.030000001075678e-07,4.124000042793341e-06,2.5750000531843398e-06,2.2950000584387453e-06,8.439999419351807e-07,2.3860000055719865e-06,9.630000477045542e-07,1.0673999895516317e-05,8.439999874099158e-06,0.003251155000043582,0.0008664870001666714,9.236400001100264e-05,7.400899994536303e-05,0.0013065240000287304,0.001162973999953465,0.0012092770000435848,0.000856814000144368,0.0025075409998862597,0.0023328710001351283,0.0055324840000139375,0.004608878999988519,0.0016259370001989737,0.0012670270000398887
2.1630000901495805e-06,9.640000371291535e-07,2.640000047904323e-06,7.959999948070617e-07,2.280999979120679e-06,8.86999941940303e-07,4.0580000586487586e-06,2.5639999421400717e-06,2.2900001113157487e-06,8.189999789465219e-07,2.3180000425782055e-06,9.210000371240312e-07,1.0494999969523633e-05,8.377000085602049e-06,0.0017558660001668613,0.0008144109999648208,9.142099997916375e-05,7.119799988686282e-05,0.0012561349999486993,0.001163449999921795,0.0012762200001361634,0.0009921949999807111,0.0033130330000403774,0.002416189000086888,0.005731602999958341,0.004465307999907964,0.0017999029998918559,0.0008451609999156062
2.3230002170748776e-06,7.610001375724096e-07,2.6199998046649853e-06,8.239999260695186e-07,2.288999894517474e-06,8.859999525157036e-07,4.123000053368742e-06,2.603999973871396e-06,2.218999952674494e-06,8.50999867907376e-07,2.488000063749496e-06,9.450000106880907e-07,1.0575000032986281e-05,8.378000075026648e-06,0.001140140999950745,0.0009028389999912179,9.223100005328888e-05,7.112999992386904e-05,0.0012302759998874535,0.001151931000094919,0.0012261609999768552,0.0008605860000443499,0.0030455169999186182,0.0023872799999935523,0.005339221999975052,0.0042648599999211,0.0009614819998660096,0.0009971030001452164
4.281999963495764e-06,9.200000476994319e-07,2.638999831106048e-06,8.309998520417139e-07,2.2819999685452785e-06,9.099999260797631e-07,4.192000005787122e-06,2.5800000003073364e-06,2.266999899802613e-06,8.310000794153893e-07,5.765999958384782e-06,9.240000053978292e-07,1.0550999832048547e-05,8.39900008031691e-06,0.0013643669999510166,0.0012026520000745222,9.269400015909923e-05,7.376099983957829e-05,0.001237814999967668,0.0011511410000366595,0.0009264130001156445,0.0008930789999794797,0.0025846529999853374,0.0030957760000092094,0.005584443000088868,0.004400373999942531,0.001286171999936414,0.0008309239999562124
2.331999894522596e-06,7.850001111364691e-07,2.625000206535333e-06,8.019999313546577e-07,2.319000032002805e-06,8.92999878487899e-07,4.219999937049579e-06,2.5719998575368663e-06,2.237999979115557e-06,8.460001481580548e-07,2.4959999791462906e-06,9.259999842470279e-07,1.0606999921947136e-05,8.434999926976161e-06,0.0011583670000163693,0.0008650509998915368,9.301400018557615e-05,7.26949999716453e-05,0.0013017770002079487,0.0011564260000795912,0.0008975109999482811,0.0008847410001635581,0.0035901100000046426,0.003173172999822782,0.0058486100001573504,0.004443190999836588,0.0009850989999904414,0.0011275090000708587
2.1469998046086403e-06,7.710000318184029e-07,2.649999942150316e-06,8.250001428677933e-07,2.291999862791272e-06,9.159998626273591e-07,4.146999799559126e-06,2.767000069070491e-06,2.2440001430368284e-06,9.830000635702163e-07,2.4369999209739035e-06,9.499999578110874e-07,1.0629000144035672e-05,8.438000122623635e-06,0.0011625720001120499,0.0009210190000885632,9.607100014363823e-05,0.0019663549999222596,0.0014450870000928262,0.001151503000073717,0.0020502760000908893,0.0008787950000623823,0.00307669300013913,0.0024463080001169146,0.005355639000072188,0.004376703000161797,0.0011139129999264696,0.0008039580000058777
2.12399982046918e-06,7.589999313495355e-07,2.693000169529114e-06,8.130000423989259e-07,2.3329998839471955e-06,8.83999973666505e-07,4.016000048068236e-06,2.5629999527154723e-06,2.260999963255017e-06,8.730000899959123e-07,2.311999878656934e-06,9.240000053978292e-07,1.0494999969523633e-05,8.600999990449054e-06,0.001393454999970345,0.0008682689999659488,9.545800003252225e-05,0.0013966350002192485,0.0013232369999514049,0.0012438390001534572,0.0011429829999087815,0.0008605349999015743,0.002723709000065355,0.0023776079999606736,0.005524426999954812,0.004243440999971426,0.0011710759999914444,0.000964592999935121
2.1200000901444582e-06,9.779998890735442e-07,2.674999905138975e-06,8.050001270021312e-07,1.455400001759699e-05,8.750000688451109e-07,4.2130000110773835e-06,2.5970000478992006e-06,2.2640001589024905e-06,8.510000952810515e-07,2.438999899823102e-06,9.51999936660286e-07,1.0536999980104156e-05,8.461999868814019e-06,0.0016042540000853478,0.0011688529998536978,9.723900006974873e-05,0.00014381899995896674,0.0012735300001622818,0.0011552510000001348,0.0013258599999517173,0.0008564889999433944,0.0025920440000390954,0.0030966300000727642,0.005597057999921162,0.004317420999996102,0.001065773999926023,0.0009561299998495087
2.1890000425628386e-06,1.1239999366807751e-06,2.6769998839881737e-06,8.049998996284558e-07,2.275000042573083e-06,8.829999842419056e-07,4.238999963490642e-06,2.5599999844416743e-06,2.317000053153606e-06,8.119998256006511e-07,2.389999963270384e-06,9.319999207946239e-07,1.0599000006550341e-05,8.471999990433687e-06,0.00153182500002913,0.0008572749998165818,9.215299996867543e-05,0.0007131749998734449,0.0012272960000245803,0.001184630999887304,0.001210549000006722,0.0008770009999352624,0.0031855750000886474,0.0024035090000325,0.00536226400004125,0.004451018000054319,0.0014652140000634972,0.0009836369999902672
2.0799998310394585e-06,7.639998784725321e-07,2.7060000320489053e-06,8.269998943433166e-07,2.2149999949760968e-06,8.909998996387003e-07,4.192999995211721e-06,2.5759998152352637e-06,2.207000079579302e-06,8.339998203155119e-07,2.339000047868467e-06,9.289999525208259e-07,1.0735999921962502e-05,8.432999948126962e-06,0.0012261409999609896,0.000811040999906254,9.578499998497136e-05,0.00010139699998035212,0.0012225709999711398,0.0011560670000108075,0.0009699239999463316,0.0008166099999016296,0.00275705600006404,0.00313932099993508,0.005543387999978222,0.00430528099991534,0.0011373279999133956,0.0009981969999444118
