newData(relu_act),noData(relu_act),newData(leaky_relu_act),noData(leaky_relu_act),newData(tanh_act),noData(tanh_act),newData(sigmoid_act),noData(sigmoid_act),newData(scalar_mult),noData(scalar_mult),newData(small_dense),noData(small_dense),newData(big_dense),noData(big_dense),newData(simple_conv2d),noData(simple_conv2d),newData(strided_conv2d),noData(strided_conv2d),newData(dilated_conv2d),noData(dilated_conv2d),newData(small_conv2d),noData(small_conv2d),newData(big_conv2d),noData(big_conv2d),newData(few_conv2d),noData(few_conv2d),newData(many_conv2d),noData(many_conv2d)
0.0031560050001644413,0.002012601999922481,0.0016910449994611554,0.0014841909996903269,0.00186222699994687,0.0014945680004530004,0.0017046709999704035,0.0017725489997246768,0.0017375489996993565,0.0019880790005117888,0.0033262570004808367,0.0014195839994499693,0.0018831320003300789,0.0014099960008024937,0.007438409999849682,0.0077392349994624965,0.0031620680001651635,0.003151691999846662,0.008667210000567138,0.008528490000571765,0.006101760999627004,0.006421465000130411,0.0066779089993360685,0.007545454999672074,0.004079934000401408,0.004795286000444321,0.12639359199965838,0.10861414300052274
0.0022240879998207674,0.0019558960002541426,0.0014247489998524543,0.0014602829996874789,0.005975791000309982,0.001426716999958444,0.0014722719997735112,0.0016917190005187877,0.0017022150004777359,0.0020859989999735262,0.0014753149998796289,0.0014190719994076062,0.0016064000001279055,0.0014426440002353047,0.00602552799955447,0.008027352999306459,0.002486271000634588,0.0031855679999353015,0.008740519999264507,0.007961161999446631,0.005252822999864293,0.00642921100006788,0.005974620000415598,0.007480671999473998,0.0035851439997713896,0.004541890999462339,0.12337976099934167,0.08103473899973324
0.0023817709998184,0.002020863999860012,0.001416600000084145,0.0014435800003411714,0.0018105420003848849,0.001538380999591027,0.0014342619997478323,0.001687496000158717,0.0018769839998640236,0.0017445449993829243,0.0014601340008084662,0.0014282049996836577,0.001626648999263125,0.001462118999370432,0.005891969000003883,0.007956067000122857,0.002358154999456019,0.003489669999908074,0.008791709000433912,0.008496764000483381,0.0049946079998335335,0.006031093000274268,0.006766413999685028,0.006829477999417577,0.003651457999694685,0.004596432999278477,0.10572845399929065,0.10954387299989321
0.0024631679998492473,0.002059241000097245,0.0014380289994733175,0.001468421000026865,0.0015020559994809446,0.0013590680000561406,0.0015414030003739754,0.0018310830000700662,0.0017975060000026133,0.0027064900004916126,0.001485621999563591,0.0014429019993258407,0.0015274050001607975,0.0014046389997020015,0.006002529999932449,0.007663440999749582,0.002417181999589957,0.0031381390008391463,0.009010552000290772,0.008458475000225008,0.004962654000337352,0.006696448999718996,0.00802276099966548,0.007303544000023976,0.0037679999995816615,0.004239250999489741,0.10820444899945869,0.11000485400018079
0.002366239000366477,0.002013583000007202,0.0014524130001518643,0.0014203419996192679,0.00151209499927063,0.0014688609999211621,0.0015366990000984515,0.0017467890002080821,0.001887856999928772,0.0023299839995161165,0.0014573099997505778,0.001404063000336464,0.0015250970000124653,0.001451844999792229,0.006163464000565,0.007353426999543444,0.0023777309997967677,0.0031679020003139158,0.008761403999415052,0.008456728000055591,0.005171005000192963,0.006718818999615905,0.00816877699980978,0.007954086000609095,0.004202721999718051,0.005275878000247758,0.10983476700039319,0.10635583600014797
0.001971141000467469,0.002189849000387767,0.0014090270005908678,0.0014419569997699,0.0016486029999214225,0.0014575449995390954,0.0016592680003668647,0.0017090749997805688,0.001995984999666689,0.0027846579996548826,0.001432445000318694,0.0014288309994299198,0.0015104510002856841,0.0014253839999582851,0.005907896999815421,0.007518811999943864,0.00235547400006908,0.0032948950001809862,0.008654776999719616,0.008226455000112765,0.005963629999314435,0.006521626999528962,0.007969563000187918,0.00726360999942699,0.005222003000199038,0.004367874000308802,0.11081723900042562,0.11174620299971139
0.002321388000382285,0.0022174690002429998,0.0014373370004250319,0.00138832300035574,0.0014255989999583107,0.001465722000830283,0.0019215199999962351,0.001686946000518219,0.0018044159996861708,0.0017338739999104291,0.0014820199994574068,0.0014345639992825454,0.0015124770006877952,0.0014334670004245709,0.006438182000238157,0.007333163999646786,0.002569188000052236,0.0033154860002468922,0.008748846999878879,0.008551380999961111,0.0070408540004791575,0.006418279999707011,0.007963343000483292,0.007284872000127507,0.005127485999764758,0.005210671999520855,0.11080370499985293,0.10974369499945169
0.002100556999721448,0.0020049720005772542,0.0014274129998739227,0.0014070389997868915,0.0014531609995174222,0.0015246100001604646,0.0021446549999382114,0.0018599330005599768,0.0018935889993372257,0.0014797880003243336,0.0017096049996325746,0.0014497750007649302,0.0015298199996323092,0.0014755719994354877,0.007438691999595903,0.007590913000058208,0.002527139000449097,0.0028774940001312643,0.008577989000514208,0.008377410999855783,0.007204485999864119,0.006394254999577242,0.007974660999934713,0.007368545000645099,0.00527136800064909,0.004146337000747735,0.10884233999968274,0.11048864199983655
0.0023192870003185817,0.0019563519999792334,0.0015517309993811068,0.0013858399997843662,0.0014554899998984183,0.0014009930000611348,0.0018252619993290864,0.0020844139999098843,0.0017629490002946113,0.001484159999563417,0.0016928029999689898,0.0014432269999815617,0.001519139000265568,0.0015091749992279802,0.008274752000033914,0.007512596999731613,0.002524981000533444,0.0038188819999049883,0.00882936099969811,0.008116831000734237,0.00734459799969045,0.0066775170007531415,0.008127633000185597,0.007543765999798779,0.005382156000450777,0.004484510999645863,0.08220311700006278,0.11097758400046587
0.0023465730000680196,0.0020013220000691945,0.0014792359997954918,0.001391763999890827,0.0014424179998968611,0.0014493560001938022,0.0018163980003009783,0.0021000199994887225,0.0022082900004534167,0.001463886000237835,0.002018027999838523,0.0014599699998143478,0.0015229079999699024,0.0014636909991168068,0.008910083000046143,0.007384077000097022,0.0024203960001614178,0.0033595410004636506,0.008788227999502851,0.008352794000529684,0.007135208000363491,0.006720905000292987,0.007598629999847617,0.007587762000184739,0.005368249999264663,0.004688444999374042,0.11105974299971422,0.10968838400003733
0.0022669950003546546,0.0019706529992618016,0.0014872009996906854,0.0013901620004617143,0.0014587940004275879,0.0014334099996631267,0.0021874959993510856,0.001984881000680616,0.0020695909997812123,0.0014556859996446292,0.001910526000756363,0.001410081000358332,0.001543514999866602,0.001575485999637749,0.007671341999412107,0.007369723999545386,0.002436745000522933,0.0032661659997756942,0.008945305999986886,0.008505894999871089,0.00728911500027607,0.00656233700010489,0.007954857000186166,0.007499145999645407,0.005526289999579603,0.004502989999309648,0.11138356299943553,0.1078206570000475
0.0024541969996789703,0.0021902919997955905,0.001773800999217201,0.0013736040000367211,0.0014722420000907732,0.0013668700003108825,0.0018634709995239973,0.0019668329996420653,0.0018298490003871848,0.0014218420001270715,0.0018885720000980655,0.0015764800000397372,0.0014495539999188622,0.0014967380002417485,0.00813753500005987,0.007238109000354598,0.0026541649995124317,0.0034551930002635345,0.009151504000328714,0.008415321999564185,0.007494161999602511,0.006465139000283671,0.008484660999783955,0.007441979000759602,0.005361526999877242,0.00459389400020882,0.11009322400059318,0.10114427100052126
0.0022609739999097656,0.0020154139992882847,0.0016030100005082204,0.0013779060000160825,0.00146756699996331,0.0014148670006761677,0.0017604949998712982,0.001964094999493682,0.0017565910002304008,0.0014157109999359818,0.0018525420000514714,0.0014565860001312103,0.0016272279999611783,0.0014448080000875052,0.008280107000246062,0.007104637000338698,0.0024920050000218907,0.003184698000040953,0.009304168000198842,0.008746274999793968,0.007873051999922609,0.006795878000048106,0.008507329999702051,0.0074322999998912564,0.005792517999907432,0.005062925999482104,0.11070356100026402,0.10350826800004143
0.0022320569996736594,0.0021411289999377914,0.001531125000838074,0.001389444999404077,0.001399220999701356,0.0014013529998919694,0.0017759869997462374,0.0018503920000512153,0.0017616290006117197,0.0014075940007387544,0.0019149599993397715,0.001421865999873262,0.0015244319993144018,0.001641691999793693,0.008280478999949992,0.007589865999761969,0.0025947399999495246,0.0032018729998526396,0.00906555199981085,0.008438130999820714,0.00718275100007304,0.00764607699966291,0.008154303000083019,0.006981264999922132,0.005474529999446531,0.004559000999506679,0.10869670699958078,0.0810952769998039
0.002258280000205559,0.0022052530002838466,0.0014792289994147723,0.0013858810007150169,0.0014955759997974383,0.0014200600007825415,0.0017577970002093934,0.0017137869999714894,0.0017335689999526949,0.0014208360007614829,0.002079718999993929,0.0014309819998743478,0.001538100999823655,0.0015074719995027408,0.008138449000398396,0.007412855999973544,0.0027433940003902535,0.0033236780000152066,0.008951869999691553,0.008405110999774479,0.007400529999358696,0.006565819000570627,0.007979704000717902,0.007557665999229357,0.0052683330004583695,0.004391649999888614,0.10181011500026216,0.10863770800006023
0.0024840729993229616,0.0022777559997848584,0.001502898000580899,0.001391544999933103,0.0014582290004909737,0.0014060789999348344,0.001756797999405535,0.0018517889993745484,0.0018200189997514826,0.0014341639998747269,0.00204060899977776,0.0014294069997049519,0.00152848199923028,0.0015421099997183774,0.00823502000002918,0.007674389999920095,0.0027971130002697464,0.0036349499996504164,0.008818749999591091,0.00862225800028682,0.007039178999548312,0.006774233999749413,0.007670803000110027,0.007296828999642457,0.0051574899998740875,0.0043443320000733365,0.10809626299942465,0.08268742200016277
0.001935577999574889,0.002362139999604551,0.0014829860001555062,0.0014048680004634662,0.0014673169998786761,0.0014207270005499595,0.0023127869999370887,0.0017995629996221396,0.0017735820001689717,0.0014308379995782161,0.0031802289995539468,0.0014233289994081133,0.0015109809992281953,0.001500162999946042,0.008311530999890238,0.007868611999583663,0.002682491000086884,0.003374085999894305,0.008841550999932224,0.00855445300021529,0.008494050000081188,0.00691338500018901,0.007760048999443825,0.007736178999948606,0.007043218999569945,0.004318980999414634,0.11062206600036006,0.1109060219996536
0.0018550459999460145,0.0021033989996794844,0.00194520700006251,0.001382994000778126,0.0015656619998480892,0.001367608000691689,0.0018448780001563136,0.0019029609993594931,0.0017526839992569876,0.0015156179997575236,0.0023703460001343046,0.0014391300001079799,0.0015206859998215805,0.0014655300001322757,0.007151777999752085,0.00746565300050861,0.0026872930002355133,0.0031507700005022343,0.008857652999722632,0.008509600000252249,0.00749634700059687,0.006763675000001967,0.008082528000159073,0.007591913999931421,0.005130575999828579,0.004307483000047796,0.11001573399971676,0.11308160299995507
0.0019464740007606451,0.0021768890001112595,0.0023127650001697475,0.0013814969997838489,0.0015074059992912225,0.0014639940000051865,0.002018172000134655,0.001614800999959698,0.001744020999467466,0.0014113460001681233,0.0028128020003350684,0.0014286529994933517,0.0018658740000319085,0.0015454940003110096,0.005737937000048987,0.007661239000299247,0.006825546000072791,0.0032569069999226485,0.009701081999992311,0.008404011000493483,0.008513062999554677,0.00640755599943077,0.00785737899968808,0.007664215000659169,0.004977092000444827,0.004156924000199069,0.10924210800021683,0.11122728200007259
0.002345385999433347,0.002093206000608916,0.002722191999964707,0.0013900110006943578,0.0014318869998533046,0.0014564080001946422,0.0018717120001383591,0.0016475630000059027,0.0017492320002929773,0.0014542210001309286,0.002995081000335631,0.0014283470000009402,0.0022316829999908805,0.0016715140000087558,0.006011083999510447,0.007371087999672454,0.0024374900003749644,0.0027046799996242044,0.008980427000096824,0.008226091000324232,0.007175435999670299,0.006616120999751729,0.007861323000724951,0.0076020050000806805,0.00562085100045806,0.00409978800053068,0.11112219500046194,0.11020179499973892
0.0029876150001655333,0.0020718980003948673,0.0029030209998381906,0.0014233729998522904,0.0014587790001314715,0.0014615740001318045,0.001987243999792554,0.0022530759997607674,0.0017455950001021847,0.0014061679994483711,0.003013167000062822,0.001425061000190908,0.0020462889997361344,0.0015917459995762329,0.007075780000377563,0.007404254999528348,0.0024033079998844187,0.0032337079992430517,0.00889707299938891,0.007855663000555069,0.007336951999604935,0.0063263499996537575,0.00803819900011149,0.007769982000354503,0.005146763999618997,0.0039333969998551765,0.11381065000023227,0.11064148500008741
0.002235152000139351,0.002056977999927767,0.0033544890002303873,0.001388394000059634,0.001398410000547301,0.0014647920006609638,0.002008975000535429,0.001961449999726028,0.0017445710000174586,0.0014054040002520196,0.0015924479994282592,0.001420669000253838,0.002208394999797747,0.0016586510000706767,0.008366082000065944,0.007540055000390566,0.002482027000041853,0.003007023999998637,0.009083491000637878,0.008355736000339675,0.007542692000242823,0.0064295019992641755,0.008096438999928068,0.00751822100028221,0.005440313999315549,0.004124212000533589,0.11137151000002632,0.10706521300016902
0.002129505000084464,0.0020646290004151524,0.002017538000472996,0.0013780070003122091,0.0014663330002804287,0.0013567710002462263,0.00205179299973679,0.0022458579996964545,0.0017734220000420464,0.001407359000040742,0.0015003380003690836,0.0014275049998104805,0.0017689329997665482,0.001696381999863661,0.008312525999826903,0.007407381999655627,0.002610147999803303,0.003309210999759671,0.008990600000288396,0.008043410999562184,0.007787139000356547,0.006601165000574838,0.007880582000325376,0.007392868999886559,0.004955921999680868,0.004420521000611188,0.11071276599977864,0.10836338099943532
0.0021661840000888333,0.0026161519999732263,0.0014898050003466778,0.0013908729997638147,0.0014125050001894124,0.0013855110000804416,0.00198335599998245,0.001719685999887588,0.0017459079999753158,0.001381279999804974,0.0014800700000705547,0.0014227680003386922,0.001557691000016348,0.0019306210006106994,0.008177980999789725,0.007573991999379359,0.0026345209998908103,0.0026638490007826476,0.009452807999878132,0.008401131000027817,0.007436947999849508,0.006300818999989133,0.007913155999631272,0.007706010999754653,0.004977516000508331,0.004331818000537169,0.1087023499994757,0.10744325700034096
0.002265858999635384,0.0020796320004592417,0.0014626450001742342,0.0013915940007791505,0.001457573000152479,0.0013895140000386164,0.002218995000475843,0.002177018999645952,0.001779678000275453,0.0014170120002745534,0.0015115719997993438,0.0014336689991978346,0.0015881210001680302,0.002136027000233298,0.008009185999981128,0.0075341310002841055,0.002508897000552679,0.0024093249994621146,0.009220880000611942,0.008583017000091786,0.007632216999809316,0.006451506000303198,0.008166116000211332,0.00777877400014404,0.005113340999741922,0.004689250999945216,0.11084746300002735,0.10684990600020683
0.0021874149997529457,0.0021671550002793083,0.001506701999460347,0.001382960000228195,0.0014539539997713291,0.0014278990001912462,0.001937548999194405,0.0017924499998116517,0.0017441540003346745,0.0015049779995024437,0.0014829370002189535,0.0013994840001032571,0.0016467480008941493,0.002350767999814707,0.007763239999803773,0.00744451599985041,0.0024679059997652075,0.0027571420005187974,0.009338985000795219,0.00845055600075284,0.007353555000008782,0.006832172000031278,0.007551190999947721,0.0074649169991971576,0.004957963000379095,0.004405478999615298,0.110399660999974,0.108614089999719
0.002058799999758776,0.001913205000164453,0.001468962999751966,0.0013581900002463954,0.0014274429995566607,0.0014945849998184713,0.002135054999598651,0.001620529000319948,0.0017392279996784055,0.001464091999878292,0.0014662240000689053,0.001466765000259329,0.0018006469999818364,0.0021161459999348153,0.008655541999360139,0.007274264999978186,0.0024621669999760343,0.0024844259996825713,0.00907474599989655,0.00856490699970891,0.007420938999530335,0.006534525999995822,0.008116476000395778,0.0072595329993419,0.004889305000688182,0.007109924999895156,0.10870064899972931,0.11394844400001602
0.0025797409998631338,0.002048923000074865,0.0015234080001391703,0.0013875340000595315,0.0014021340002727811,0.0014289989994722418,0.0017677050000202144,0.001470447000428976,0.0017497320004622452,0.0014287310004874598,0.0015514810002059676,0.0014192930002536741,0.0014837790004094131,0.002043231000243395,0.00810397799978091,0.007961534999594733,0.0024855619994923472,0.0028338960000837687,0.008987223000076483,0.008545318999495066,0.0077123979999669245,0.006736391000231379,0.008241391000410658,0.007885410000199045,0.004919593000522582,0.004891378999673179,0.09978687200054992,0.10745618200053286
0.0020735699999931967,0.0018695329999900423,0.0014884089996485272,0.0013702269998248084,0.0014369739992616815,0.0014506010002151015,0.0017737920006766217,0.0014449400005105417,0.0017801080002755043,0.001448527999855287,0.0014345039999170695,0.001413760999639635,0.001467930999751843,0.002060775000245485,0.008329036999384698,0.007650098999874899,0.0026295699999536737,0.0030996529994808952,0.00856134499917971,0.00857818100030272,0.007323855999857187,0.0062955690000308095,0.007967642000039632,0.007469901999684225,0.0055672990001767175,0.004596496999511146,0.10184836099961103,0.11031337199983682
0.0020252020003681537,0.002466375999574666,0.0014889029998812475,0.0013836240004820866,0.0014210560002538841,0.0014369929995154962,0.0017526669998915168,0.0014030380007170606,0.0017799570005081478,0.001486395000029006,0.0014268579998315545,0.0014140869998300332,0.0014266399994085077,0.002395881999291305,0.008296198000607546,0.007487845000468951,0.0028572110004461138,0.002988852000271436,0.008590609000748373,0.00854620599966438,0.007521438999901875,0.006589459999304381,0.008096313000351074,0.006955873000151769,0.005122062999362242,0.004684920000727288,0.1053572949995214,0.10856583599979786
0.0021242239999992307,0.002012188000662718,0.0014027420002094004,0.0013859179998689797,0.0014011960001880652,0.0013910769994254224,0.0019302799992146902,0.0015314540005419985,0.0017433979992347304,0.0014159090005705366,0.0014530950002153986,0.0014408769993679016,0.0014379349995579105,0.00231723199976841,0.007936850000078266,0.007558700000117824,0.002877177999835112,0.0035926709997511352,0.009111416999985522,0.008514866999576043,0.007598138999128423,0.006786971999645175,0.00808068300011655,0.007388761000584054,0.005311500000061642,0.0040911149999374175,0.10171332099980646,0.10771584999929473
