newData(relu_act),noData(relu_act),newData(leaky_relu_act),noData(leaky_relu_act),newData(tanh_act),noData(tanh_act),newData(sigmoid_act),noData(sigmoid_act),newData(scalar_mult),noData(scalar_mult),newData(small_dense),noData(small_dense),newData(big_dense),noData(big_dense),newData(simple_conv2d),noData(simple_conv2d),newData(strided_conv2d),noData(strided_conv2d),newData(dilated_conv2d),noData(dilated_conv2d),newData(small_conv2d),noData(small_conv2d),newData(big_conv2d),noData(big_conv2d),newData(few_conv2d),noData(few_conv2d),newData(many_conv2d),noData(many_conv2d)
0.0021212169995123986,0.0025121570006376714,0.0014496620005957084,0.0013756940006715013,0.0014216820000001462,0.0014282519996413612,0.001941255000019737,0.0013963080000394257,0.0017762059997039614,0.001454926000405976,0.0014352440002767253,0.0014533869998558657,0.0014315840007839142,0.00209734700001718,0.008270138000625593,0.00743797699942661,0.0038209090007512714,0.0034535659997345647,0.008872723000422411,0.008444570999927237,0.007066595999276615,0.007041054000183067,0.008134168000651698,0.007064786999762873,0.005154808000042976,0.004552205999971193,0.0934472620001543,0.10921341700031917
0.0021628260001307353,0.001522791000752477,0.0019136750006509828,0.001613781000742165,0.001759093999680772,0.002427499999612337,0.0017914379996000207,0.0021643789996232954,0.0016933730003074743,0.0014215929995771148,0.001739264999741863,0.0016537109995624633,0.0016711850003048312,0.0014564650000465917,0.006613945000026433,0.007264582999596314,0.003220622999833722,0.002968734000205586,0.008082004000243614,0.008413610999923549,0.005870900000445545,0.0072326420004174,0.007236640999508381,0.007518039000387944,0.004137654999794904,0.004583163999996032,0.08682363299976714,0.09011180499965121
0.0023861270001361845,0.0015842000002521672,0.0016229470002144808,0.0016288070000882726,0.0014730869997947593,0.002056320000519918,0.0014570789999197586,0.0018496299999242183,0.0014421999994738144,0.0014622910002799472,0.0015137500004129834,0.0018399489999865182,0.0015492470001845504,0.0014995960000305786,0.005798760000288894,0.007447856999533542,0.0025210240000888007,0.003279874000327254,0.009533458000078099,0.008486131999234203,0.005261315000097966,0.006544163000398839,0.006798622000133037,0.007255875999362615,0.0036514780003926717,0.004353966000053333,0.11189741900034278,0.11324282499936089
0.002472598000167636,0.001451230999919062,0.0015573460004816297,0.0018773239999063662,0.0014691380001750076,0.0017575249994479236,0.00138311499995325,0.002103073000398581,0.0013975069996376988,0.0014532180002788664,0.002208936999522848,0.0017028669999490376,0.001568040000165638,0.0015113019999262178,0.005865149000783276,0.007350713999585423,0.0023730160000923206,0.0033809649994509527,0.009007820000078937,0.008268627999314049,0.00513985399993544,0.006665505999990273,0.006266769000831118,0.007319027000448841,0.0036415960003068903,0.004717539999546716,0.11065852999945491,0.11122703300043213
0.002529329999561014,0.0014822690000073635,0.0015659380005672574,0.0020599549998223665,0.0014974499999880209,0.0017019560000335332,0.001450304000172764,0.002022407999902498,0.0013983159997223993,0.001431308000064746,0.0015083890002642875,0.00237682799979666,0.0014521380007863627,0.00147443999958341,0.005942677999883017,0.007683572000132699,0.0025176169992846553,0.0036919969998052693,0.008963404000496666,0.008367016000192962,0.005294732000038493,0.006418750999728218,0.005694702000255347,0.0071966379991863505,0.0036160300005576573,0.004283924000446859,0.09849511799984612,0.10676629800036608
0.0023739809994367533,0.0014242750003177207,0.0015753610005049268,0.0021469899993462604,0.001402122000399686,0.0017091519994210103,0.0014555260004271986,0.002333480000743293,0.001381653999487753,0.0014036590000614524,0.0015094729997144896,0.002009679999900982,0.0017553139996380196,0.0014793760001339251,0.0057733140001801075,0.007415209000100731,0.0026002990007327753,0.003560897000170371,0.009306134000325983,0.008277106999230455,0.005351464999876043,0.0065976639998552855,0.00575525799922616,0.007319409000047017,0.003545168000528065,0.003831854999589268,0.08453974099938932,0.10773216299912747
0.002265393000016047,0.0013918089998696814,0.001592323000295437,0.0024054329996943125,0.0014112009994278196,0.0016912350001803134,0.0014769769995837123,0.0019328300004417542,0.001383939999868744,0.0014292280002337066,0.0015318680007112562,0.0025669269998616073,0.00146849500015378,0.0014680840004075435,0.0068174559992257855,0.007426041999679001,0.0024352769996767165,0.0027743820000978303,0.009248995000234572,0.008051986999817018,0.006032142999174539,0.006601607000447984,0.005795043000034639,0.007273205000274174,0.003583457999411621,0.004382628999337612,0.1104629550000027,0.0836692969996875
0.002122291000887344,0.0014241669996408746,0.0016058259998317226,0.0026339810001445585,0.002165043999411864,0.0017778880001060315,0.0014246630007619387,0.0021331730004021665,0.00211613400006172,0.001408221999554371,0.0016612449999229284,0.0021101800002725213,0.0014410770008908003,0.001452243000130693,0.008150171000124828,0.007270303000041167,0.002524031000575633,0.002203328000177862,0.009161592000054952,0.008350037000127486,0.007658828999410616,0.006464604000029794,0.006893323000440432,0.007173238999712339,0.003483458000118844,0.0038337830001182738,0.11372079800003121,0.11042977199940651
0.002307097000084468,0.0014021979995959555,0.0016000750001694541,0.0019996920000266982,0.0013987849997647572,0.0016929869998421054,0.001438732999304193,0.002094745999784209,0.0014693260000058217,0.0014429960001507425,0.0014894360001562745,0.0029535559997384553,0.0014769800000067335,0.0014457320003202767,0.00861259099929157,0.0073225529995397665,0.0023937189998832764,0.002168633000110276,0.009259706999728223,0.008260036000137916,0.0071212240000022575,0.005961804000435222,0.008081498999672476,0.007251975999679416,0.00333852299991122,0.004256959000485949,0.11152051099998062,0.10961589300040941
0.002414059000329871,0.0014040359992577578,0.0016298639993692632,0.0025877799998852424,0.0015072309997776756,0.0016911960001380066,0.00149464399964927,0.0019577999992179684,0.0014156180004647467,0.001406656999279221,0.0015078160004122765,0.0030654530000902014,0.0015283410002666642,0.0014101659999141702,0.00855479199981346,0.007398689999718044,0.002343446999475418,0.002100548000271374,0.009211006000441557,0.008505447000061395,0.007640042999810248,0.006396875999598706,0.008095436999610683,0.007979226999850653,0.003297500999906333,0.0040576740002506995,0.1109719429996403,0.09804566700040596
0.0032436559995403513,0.0013819449995935429,0.0016137220000018715,0.0022368159998222836,0.0014341590003823512,0.0020864520001850906,0.001610203000382171,0.0020073860005140887,0.0015488740000364487,0.0013823280005453853,0.0015764279996801633,0.0022014729993315996,0.0014813529996899888,0.0014543959996444755,0.008481525000206602,0.007497290000173962,0.0024034099997152225,0.0021930689999862807,0.009258905000024242,0.008399536999604607,0.007201564999377297,0.005960538000181259,0.008062469000833516,0.0076990759998807334,0.0036107120004089666,0.004304039999624365,0.10520995000024413,0.1096394969999892
0.00313231500058464,0.0014095319993430167,0.0016366979998565512,0.0022258310000324855,0.001392262999615923,0.0017462139994677273,0.001474970999879588,0.0020256050001989934,0.00147273899983702,0.0014374170004884945,0.0014723029999004211,0.0022170820002429537,0.001495117000558821,0.0014325130005090614,0.008183434999409656,0.007318381000004592,0.0023375800001304015,0.0020978510001441464,0.00877067200053716,0.00840078400051425,0.00749091500074428,0.006001812999784306,0.008057863999965775,0.007471758999599842,0.003746541000509751,0.0043665510002028896,0.11169032199995854,0.10789517300054285
0.002703207000195107,0.0015904399997452856,0.0017716900001687463,0.0018295809995834134,0.0014422209997064783,0.0017032260002451949,0.001432809000107227,0.0019390620000194758,0.001505001999248634,0.001383367000016733,0.0014597070003219415,0.0021459480003613862,0.0014833670002190047,0.0014745879998372402,0.008142988000145124,0.007406058000015037,0.00246395200065308,0.0021902440003032098,0.009140713999840955,0.008220430000619672,0.007177143000262731,0.005792187999759335,0.008077076999143173,0.007265655999617593,0.0034964360002049943,0.004294329000003927,0.10647289300050033,0.10618159099976765
0.0029610210003738757,0.0013707240004805499,0.0017129970001406036,0.0021023059998697136,0.0014302520003184327,0.0016878950000318582,0.0013883370002076845,0.002076067999951192,0.001499958000749757,0.0014668450003227917,0.0015545750002274872,0.002348402000279748,0.0015305850001823273,0.0015367300002253614,0.00831452599959448,0.007981258000654634,0.002411310999377747,0.0021567479998338968,0.008712457999536127,0.00796021699989069,0.0071275160007644445,0.0061699039997620275,0.008120285000586591,0.007564939999610942,0.0036328779997347738,0.003677969000818848,0.10076217100049689,0.10375398799988034
0.0014800829994783271,0.0014392399998541805,0.0015306929999496788,0.0023403969998980756,0.0014464799996858346,0.0020589229998222436,0.001503889000559866,0.002024601000812254,0.0015684459995100042,0.001430704000085825,0.0015099320007720962,0.0019227480006520636,0.0015172880002864986,0.0014935429999241023,0.00826939000035054,0.007422560000122758,0.0024267439994218876,0.002233504999821889,0.008426486000644218,0.008314206000250124,0.007094524999956775,0.00662038000064058,0.008074055000179214,0.0073266130002593854,0.003645164999397821,0.003963133000070229,0.11028520999934699,0.09948634299962578
0.0014792270003454178,0.0014554629997292068,0.0015636670004823827,0.0025334319998364663,0.001459365999835427,0.0017266469994865474,0.0015004810002210434,0.002166465000300377,0.0018964370001413045,0.0013921070003561908,0.0015241989995047334,0.0019162360003974754,0.0015332490002037957,0.0014819810003245948,0.008336260000760376,0.007487906000278599,0.0023085800003173063,0.0022066820001782617,0.008680969000124605,0.008208937999370391,0.007088569000188727,0.006511442999908468,0.008115892999740026,0.007558575999610184,0.003646774000117148,0.003987568000411557,0.10980689200005145,0.10683545099982439
0.0014801770003032289,0.0014513059995806543,0.001540043000204605,0.002345887000046787,0.0013969100000394974,0.0018723279999903752,0.001630863999707799,0.002075506000437599,0.0022205830000530113,0.0014141829997242894,0.0018679299992072629,0.002018625000346219,0.0016801880001366953,0.001508047999777773,0.008650302000205556,0.007169397000325262,0.002401028999884147,0.002245280000352068,0.00893215100040834,0.008404051000070467,0.007455307999407523,0.006575944999895,0.007927792999907979,0.007304818000193336,0.0042483229999561445,0.004232269999192795,0.09152918000017962,0.09790994600007252
0.0015003400003479328,0.0014734579999640118,0.0015424639996126643,0.0018853159999707714,0.0014185049994921428,0.0016950949993770337,0.00148480100051529,0.0019644410003820667,0.003064242000618833,0.0014328449997265125,0.0020570460001181345,0.001913893000164535,0.0014761060001546866,0.0014594969998142915,0.008313902000736562,0.007846438999877137,0.002441093000015826,0.0022112239994385163,0.009072552999896288,0.008286397000119905,0.007235785000375472,0.0064085390004038345,0.0077837790004195995,0.007331773999794677,0.005141136000020197,0.004188717000033648,0.11250108900003397,0.10529597599997942
0.0014659010003015283,0.0014631479998570285,0.0015555310001218459,0.0027311680005368544,0.0014597800000046846,0.0017024310000124387,0.0014541800001097727,0.0019662940003399854,0.0032694659994376707,0.0014188610002747737,0.0027713290000974666,0.001978608000172244,0.001509550999799103,0.0015412880002259044,0.008253316999798699,0.007687766000344709,0.002376386999458191,0.0022387619992514374,0.008883903000423743,0.008335817999977735,0.0077617180004381225,0.006446069999583415,0.008477709000544564,0.0072082059996319,0.005287597000460664,0.0046136939999996684,0.1069305719993281,0.10825896400001511
0.0014853820002826978,0.0014549320003425237,0.0015620729991496773,0.0022145259999888367,0.0014150819997666986,0.002040026000031503,0.0014658809996035416,0.001996592000068631,0.002235441999800969,0.0014265740001064842,0.0025891599998431047,0.001973413000087021,0.0016904439999052556,0.00149048099956417,0.008734344000004057,0.007671731999835174,0.0024028859997997642,0.002188690999901155,0.008826595999380515,0.008205881999856501,0.007512252000196895,0.007080907000272418,0.008328657000674866,0.007376403000307619,0.004669035999540938,0.004648359999919194,0.10547950799991668,0.11169776099995943
0.0015032480005174875,0.0014347380001709098,0.0015147829999477835,0.0020429520000107004,0.00145259700002498,0.002300970999385754,0.0014964350002628635,0.0023712920001344173,0.002648809000675101,0.0014115590001892997,0.0019496069999149768,0.002166417999433179,0.0014808269997956813,0.0016215329997066874,0.008118018000459415,0.007467272999747365,0.0024222039992309874,0.002257988000565092,0.008815993999633065,0.008315426000081061,0.007237337999868032,0.00644178299990017,0.008333816000231309,0.007595576000312576,0.005722985999454977,0.004867979999289673,0.11253241399936087,0.09477393599991046
0.0014465320000454085,0.0016171309998753713,0.0016077600002972758,0.0024945169998318306,0.0014900739997756318,0.0025522500000079162,0.0014979569996285136,0.0017772169994714204,0.002592788999209006,0.0014120499999989988,0.002270640000460844,0.0021423700000013923,0.0014898749996063998,0.0015016170000308193,0.008685948999300308,0.00764399199943,0.0028820520001318073,0.002153874000214273,0.008822066999528033,0.008263192000413255,0.007462711000698619,0.006775901000764861,0.008157148999998753,0.0076545370002349955,0.005014967000533943,0.004157520000262593,0.1114812730002086,0.10114054800033045
0.001416107999830274,0.0014201780004441389,0.001523029000054521,0.00205072900007508,0.0017012410007737344,0.0019166239999321988,0.0014710670002386905,0.0017543720005051,0.003494804999718326,0.0014016269997227937,0.0015728250000393018,0.0020328319997133804,0.0015885389993854915,0.0014621569998780615,0.00817590799942991,0.007360199000686407,0.002389248999861593,0.0022444099995482247,0.009323597000729933,0.008104337999611744,0.007061410000460455,0.006032204999428359,0.00818409800012887,0.0071815470000728965,0.004885170000306971,0.00435183399986272,0.10723164099999849,0.10758438499942713
0.001437543999600166,0.0014688350001961226,0.0015070780000314699,0.002903804999732529,0.0018249570002808468,0.0017570910003996687,0.0017208789995493134,0.0014850640000076964,0.003678450999359484,0.0013924880004196893,0.0015596100001857849,0.0019163500001013745,0.001503084999967541,0.001449459000468778,0.007866506000027584,0.007704706000367878,0.0024314599995705066,0.002239603999441897,0.009326166000391822,0.008939860999817029,0.007388839000668668,0.006585095999980695,0.008205941000596795,0.007211297999674571,0.005272073000014643,0.004653222999877471,0.1025541279996105,0.11237442899982852
0.0014170639997246326,0.0013882559997000499,0.0014656980001745978,0.0019055120001212345,0.0018251600004077773,0.002776483999696211,0.0026428990004205843,0.0013952589997643372,0.0022427210005844245,0.001429869000276085,0.0015573959999528597,0.002315056000043114,0.0015262260003510164,0.0014755060001334641,0.00779671399959625,0.007116592000784294,0.00247707300059119,0.0021916380001130165,0.008847183000398218,0.00825262299986207,0.0072228219996759435,0.006907500000124855,0.007790235000356915,0.007104921999598446,0.005264528000225255,0.004354458000307204,0.10845360900020751,0.08735828999942896
0.0014461179998761509,0.0014260970001487294,0.0015001370002210024,0.002207761000136088,0.001783172000614286,0.002480906999153376,0.0022863230005896185,0.001485757999944326,0.002250258000458416,0.0013831119995302288,0.00153982099982386,0.0020233730001564254,0.0015065919997141464,0.0014564689990947954,0.008020519999263342,0.007670429000427248,0.0027011769998352975,0.0021614359993691323,0.009580011000252853,0.008092971999758447,0.007503446000555414,0.006067237999559438,0.008025157999327348,0.007517856000049505,0.004842780000217317,0.004483066999455332,0.11441535999983898,0.11210908300017763
0.0014313040001070476,0.001422234000528988,0.0014767689999644062,0.0017415060001439997,0.0019438260005699703,0.0024453850001009414,0.0024775140000201645,0.001423671999873477,0.0034676039995247265,0.0014166229993861634,0.0015919530005703564,0.0022471709999081213,0.0015263479999703122,0.0014844990000710823,0.008086949000244203,0.007430308000039076,0.002545655999711016,0.0023248529996635625,0.009176205000585469,0.009486918000220612,0.007537243000115268,0.006365559000187204,0.008256088000052841,0.007486153000172635,0.005301654000504641,0.0043636290001813904,0.11125030099992728,0.10978620900004898
0.0014267349997680867,0.0014194759996826178,0.0014769690005778102,0.0016823369996927795,0.001807724999707716,0.0029656200003955746,0.0019910700002583326,0.0014681149996249587,0.002538552000260097,0.0014064719998714281,0.0014782139996896149,0.002166096999644651,0.0015063709997775732,0.0015443109996340354,0.008020739000130561,0.008009387999663886,0.0023098929996194784,0.0022068400003263378,0.008952649999628193,0.008628135000435577,0.00763083999936498,0.006509558999823639,0.008209247999729996,0.007079184000758687,0.005498825999893597,0.004468882999390189,0.10134838900012255,0.1101089329995375
0.001430545999937749,0.0013939749997007311,0.0015020380005807965,0.001771236999957182,0.002043209000476054,0.0022330900001179543,0.0019984339996881317,0.001610835999599658,0.0015007629999672645,0.0014031069995326106,0.0014780880001126206,0.002376587000071595,0.0015858120004850207,0.0014849299996058107,0.008145421000335773,0.007941574999676959,0.00258111099992675,0.0021844740003871266,0.00937354600046092,0.008128945999487769,0.007805033000295225,0.006538979000652034,0.007873583999753464,0.0073909630000343896,0.005375738000111596,0.0038074399999459274,0.10925715200028208,0.08957413500047551
0.001433161999557342,0.0014196330002960167,0.001548571999592241,0.0014924110000720248,0.0020998540003347443,0.0019289989995741053,0.0022756599992135307,0.0014005940001879935,0.0014769780000278843,0.001404947999617434,0.0015031180000733002,0.002278597999975318,0.0014867529998809914,0.0014588199992431328,0.008208889000343333,0.007777826000165078,0.002538488000027428,0.002281734999996843,0.009024305000821187,0.0077224550004757475,0.0077507930000138,0.005885499000214622,0.008976375999736774,0.00729598099951545,0.005044182000347064,0.0036616239995055366,0.10890786300024047,0.11469945399949211
0.001485193999542389,0.001427342999704706,0.001546416000564932,0.0014520109998557018,0.002241288000732311,0.0018274869999004295,0.001976781999474042,0.0013904990000810358,0.0014530599992212956,0.0013724919999731355,0.0014205360002961243,0.001982177000172669,0.0014424760001929826,0.0015531930002907757,0.008371891000024334,0.007616503000463126,0.0035942080003223964,0.002306260000295879,0.00899450499946397,0.007889032999628398,0.0073616220006442745,0.00645626900040952,0.00800007599991659,0.007202638999842748,0.005381278000641032,0.0037486479996005073,0.10933371299961436,0.11017834300037066
0.0014851920004730346,0.0013735880002059275,0.001536555999336997,0.0014701170002808794,0.0024585500004832284,0.001940514000125404,0.002172597000026144,0.0014017729999977746,0.0014925919995221193,0.001386805999572971,0.0014103020002949052,0.002330991999770049,0.001508447000560409,0.0014434160002565477,0.008251215000200318,0.00787356799992267,0.005080773000372574,0.0024048309996942407,0.009108720999392972,0.007439089999934367,0.007634514000528725,0.0065524880001248675,0.00746785500086844,0.006900158999997075,0.004973631999746431,0.0038876710004842607,0.09155198000007658,0.10721493399978499
0.0014399230003618868,0.0013889960000597057,0.0015949759999784874,0.00144634899970697,0.0027137490005770815,0.0018497390001357417,0.0019832750003843103,0.0013857260000804672,0.001462641999751213,0.0016211079991990118,0.0014359440001499024,0.0022522740000567865,0.0015032280007289955,0.001567987000271387,0.010114736999639717,0.007591833000333281,0.0038931950002734084,0.002333999000256881,0.009085534999940137,0.007997004000571906,0.007568751000690099,0.006290769999395707,0.00761689099999785,0.00706402200012235,0.005161725999641931,0.00425501500012615,0.1108375679996243,0.08183248000023013
