newData(relu_act),noData(relu_act),latency(relu_act),newData(leaky_relu_act),noData(leaky_relu_act),latency(leaky_relu_act),newData(tanh_act),noData(tanh_act),latency(tanh_act),newData(sigmoid_act),noData(sigmoid_act),latency(sigmoid_act),newData(scalar_mult),noData(scalar_mult),latency(scalar_mult),newData(small_dense),noData(small_dense),latency(small_dense),newData(big_dense),noData(big_dense),latency(big_dense),newData(simple_conv2d),noData(simple_conv2d),latency(simple_conv2d),newData(strided_conv2d),noData(strided_conv2d),latency(strided_conv2d),newData(dilated_conv2d),noData(dilated_conv2d),latency(dilated_conv2d),newData(small_conv2d),noData(small_conv2d),latency(small_conv2d),newData(big_conv2d),noData(big_conv2d),latency(big_conv2d),newData(few_conv2d),noData(few_conv2d),latency(few_conv2d),newData(many_conv2d),noData(many_conv2d),latency(many_conv2d)
0.0023737130004519713,0.001547331999972812,0.000382414999876346,0.0018099509998137364,0.0015504880002481514,0.00013616699925478315,0.0025299910003013792,0.0013759650000793044,0.0003024320003532921,0.001932764000230236,0.0017997669992837473,-0.00014683900008094497,0.002707288000237895,0.0019576039994717576,-0.0018473839991202112,0.001519056000688579,0.0016362939995815395,5.063001481175888e-06,0.0016775060003055842,0.0017061859998648288,-5.109999619890004e-06,0.008392493000428658,0.0065836680005304515,0.0007061520000206656,0.0023547390001112944,0.002820390000124462,0.00023294700076803565,0.009070563000022958,0.007854344999941532,0.0004899750001641223,0.007666755000172998,0.006918906999999308,0.000632878000033088,0.007972899999913352,0.01272456799961219,0.0008398609998039319,0.005063503999735985,0.005109085999720264,0.0008698499996171449,0.10080583699982526,0.0995860029997857,-0.012655221000386518
0.0020864739999524318,0.002305593000528461,-0.0006821449997005402,0.0016765139998824452,0.0016225259996645036,-4.8937999963527545e-05,0.0029299509997144924,0.0013890019999962533,0.0009004650000861147,0.002384911999797623,0.0017880750001495471,0.00018131100023310864,0.0022180679998200503,0.0019911709996449645,-0.0004924479999317555,0.0015660640001442516,0.0022226270002647652,-0.00010147399916604627,0.002425927999865962,0.0016768509995017666,0.0008260609993158141,0.008867155000189086,0.006370531999891682,0.001412846000675927,0.0023367439998764894,0.003080602999943949,0.0001081829996110173,0.009156961999906343,0.008135962999404,0.0006909250005264767,0.006674336999822117,0.0068258239998613135,-0.0002860530003090389,0.007600931000524724,0.007358089999797812,0.00037905900080659194,0.00507097799982148,0.004363551000096777,0.0006977019993428257,0.11261917199954041,0.09540122100042936,-7.214099969132803e-05
0.002241506000245863,0.00159438799983036,-4.035499932797393e-05,0.0017458520005675382,0.0015851930002099834,-3.273899983469164e-05,0.0024617819999548374,0.0013869669992345734,0.0006620700005441904,0.0018591449997984455,0.0016194299996641348,-2.328000027773669e-05,0.0020712229998025578,0.0019283789997643908,-0.0009575550002409727,0.0016199680003410322,0.001725424000142084,-6.602999746974092e-06,0.0015841430004002177,0.0015660019998904318,5.2539000535034575e-05,0.008381707999433274,0.007388632000584039,0.0008686559995112475,0.002434220999930403,0.003012991000105103,0.00020166100057394942,0.009201824000228953,0.007988712000042142,0.0008113620006042765,0.007776807999107405,0.006685869000648381,0.0018516559994168347,0.009850653000285092,0.008195706999686081,0.0028456489999371115,0.005370641999434156,0.004088607000085176,0.0007197369995992631,0.10816605200034246,0.07618122700023378,-0.003684995000185154
0.0020738929997605737,0.0015263420000337646,-3.466800080786925e-05,0.002009516000725853,0.001639023000279849,-3.816399930656189e-05,0.0017738149999786401,0.0013957380006104358,-0.000681247000102303,0.0020108640001126332,0.001573618999827886,0.0001618549995328067,0.002013250000345579,0.002260027999909653,0.00015278600039891899,0.0017025809993356233,0.001760189999913564,0.00012000699916825397,0.001536736000161909,0.0015250000005835318,-0.00012544400033220882,0.008101913999780663,0.007878233999690565,-0.0005813799998577451,0.0024229780001405743,0.0028526269998110365,0.00022361399987858022,0.009160011000858503,0.008614747999672545,0.0012938360005136929,0.006725379000272369,0.00629973200011591,0.0008264930002042092,0.007860841000365326,0.006788412999412685,0.0008791640011622803,0.00507452799956809,0.004294897000363562,0.0008444260001851944,0.10867064699959883,0.10712026199962565,0.01734358300018357
0.001599823000105971,0.0015724670001873164,-0.00013178299923310988,0.003030138999747578,0.0018031270001301891,0.00037825099934707396,0.00224096300007659,0.0013890800000808667,-1.5819996406207792e-06,0.0020347449999462697,0.0016206560003411141,0.0003023210001629195,0.0018427149998387904,0.0020793820003746077,-6.395200034603477e-05,0.001599678000275162,0.0016006939995349967,-0.00025635299971327186,0.0018025149993263767,0.0018140840002160985,0.00025278499924752396,0.007574172000204271,0.00728315800006385,0.0008525220000592526,0.0024090950000754674,0.0028299389996391255,0.0001683609998508473,0.009536755000226549,0.008819812999718124,0.0010206530005234526,0.006655647000116005,0.00769163600034517,0.000607257999945432,0.0065577029999985825,0.007145624999793654,-0.00027001299986295635,0.0049716419998731,0.004317513999922085,0.0007291530000657076,0.09910203300023568,0.09901336299935792,-0.01204608899934101
0.0015863419994275318,0.0015846090000195545,0.00012529299965535756,0.0022339469996950356,0.0017923490004250198,-0.0004587940002238611,0.0016069240000433638,0.001352415999463119,0.0002172619997509173,0.002013844000430254,0.001764112999808276,0.00036171600095258327,0.0019339549999131123,0.0020322800000940333,3.09390006805188e-05,0.001991270999496919,0.001631489999454061,0.0002242399996248423,0.0016084490007415297,0.0017230290004590643,0.00010349400145059917,0.007614782000018749,0.008398331000535109,-4.469000487006269e-06,0.0023925510004119133,0.002720165999562596,0.00012663800043810625,0.009310747000199626,0.008282011000119383,0.0010180859999309178,0.006433158000618278,0.006692003000352997,-0.005464099999699101,0.008005900999705773,0.007065286000397464,0.0009019230001285905,0.0050737589999698685,0.004770366000229842,0.00019617900034063496,0.1094733259997156,0.09691862299951026,-0.00153618300009839
0.001711666000119294,0.0016752600004110718,9.12750001589302e-05,0.0020582959996318095,0.0016666800001985393,0.0001249369997822214,0.0014404829998966306,0.0013456020005833125,5.4147999435372185e-05,0.0017632859999139328,0.0017756529996404424,-7.387700043182122e-05,0.003750126999875647,0.002114703000188456,0.0021072950003144797,0.001973612000256253,0.0016058930004874128,1.904800046759192e-05,0.0019282180001027882,0.0018913989997599856,-0.0002099070006806869,0.008531899999979942,0.007187825999608322,0.00018312900010641897,0.00236114000017551,0.0037447720005729934,0.00011076900045736693,0.00890835900008824,0.008285797000098682,0.0003833620003206306,0.007574426999781281,0.006822291000389669,-0.0008861369997248403,0.007859519999328768,0.007600365000143938,0.0009045569995578262,0.004865908999818203,0.004705393000222102,-0.00023361900002782932,0.1057793429999947,0.08581466899977386,-0.00046640999971714336
0.0015928490001897444,0.0016252710001936066,3.715299953910289e-05,0.0020896969999739667,0.0015960009995978908,0.0002699269998629461,0.0014130280005701934,0.0013566810002885177,2.2277999960351735e-05,0.0017639789994063904,0.0021706689994971384,-6.434300030377926e-05,0.0017270799999096198,0.0023897689998193528,-0.00019281899949419312,0.0020132539993937826,0.0015577690001009614,-0.00029056400035187835,0.0017585479999979725,0.0017897400002766517,1.2233000234118663e-05,0.00808504099950369,0.006524764999994659,0.0001795210000636871,0.0024150290000761743,0.003684605999296764,0.00020971199955965858,0.00910569799998484,0.008054429999901913,0.001080068999726791,0.006312315999821294,0.006912116999956197,0.000326858999869728,0.007962663999933284,0.0073433970001133275,0.0010022039996329113,0.005485489000420785,0.004437298000084411,0.0009082640008273302,0.09190967699942121,0.10993120900002396,-0.015880233000643784
0.001596435000465135,0.0016938749995460967,-0.00015515999984927475,0.0020115839997743024,0.0016177010002138559,1.4838999959465582e-05,0.001402766999490268,0.0013705870005651377,1.3750000107393134e-05,0.0019168850003552507,0.001875214999927266,-1.2176999916846398e-05,0.0020047980005983845,0.0022641020004812162,0.0003080810001847567,0.0020678310002040234,0.0015353839999079355,-1.8138999621442053e-05,0.001644740000301681,0.0018048820002150023,-5.4922999879636336e-05,0.008145728999807034,0.006726815000547504,0.0008243169995694188,0.002416934000393667,0.0034236700003020815,0.00017031200059136609,0.009062959999937448,0.008325499000420677,0.0008615520000603283,0.006833049999841023,0.0069239300000845105,0.001943380999364308,0.007881117999204434,0.007385740999779955,0.0007602249988849508,0.004964931000358774,0.00452723399939714,0.0005098130004626,0.10889883099935105,0.10971908600004099,-0.001024707001306524
0.0016265679996649851,0.001664475000325183,2.7168000087840483e-05,0.002001376999942295,0.0015703589997428935,-1.5800000255694613e-05,0.0014038669996807585,0.001377284999762196,-1.513000825070776e-06,0.0017978930000026594,0.0018212170007245732,8.154000170179643e-06,0.0017814350003391155,0.00368055099988851,-0.0004032870001537958,0.00222321599994757,0.0015468299998246948,0.00012180999965494266,0.001731139999719744,0.002170101999581675,4.5435000174620654e-05,0.008064280999860785,0.006467778000114777,0.0010297159997207928,0.0023599680007464485,0.0029590379999717698,0.00029375500071182614,0.008734089999961725,0.008096639000541472,0.0007599070004289388,0.005203826999604644,0.006584796000424831,6.543899962707656e-05,0.007989900000211492,0.007185069999650295,0.0001994459998968523,0.005277418999867223,0.004441557000063767,0.000743083000088518,0.10544655700050498,0.10849788999985321,-0.007483713999135944
0.001697856000646425,0.0017277869992540218,0.00024011100049392553,0.0019047010000576847,0.0014881799997965572,0.00020365799991850508,0.0014186500002324465,0.0013872700001229532,3.230700076528592e-05,0.0017993970004681614,0.0017580190005901386,4.1203001273970585e-05,0.002469664999807719,0.0027375130002837977,0.0006147209996925085,0.002223700000286044,0.0015753150000819005,0.0002390710005784058,0.0018545319999248022,0.0020713900003102026,9.715799933474045e-05,0.009527189999971597,0.00657331599995814,0.0029480699995474424,0.0024893729996620095,0.002679141000044183,0.0001983399997698143,0.008765153000240389,0.008313997000186646,0.0009636060003685998,0.00649702300052013,0.006624453999393154,-1.1206999261048622e-05,0.00840085099935095,0.007491109000511642,0.0005480559993884526,0.005221598999924026,0.004686510999817983,0.0006945040004211478,0.11459823800032609,0.10628697900028783,0.003431834000366507
0.0015470270000150776,0.0018294229994353373,-3.320099949633004e-05,0.0026602230000207783,0.0014661459999842918,4.8066999625007156e-05,0.0013715120003325865,0.0013907319998907042,-8.352999429916963e-06,0.0022953199995754403,0.0018964869996125344,0.00045865199990657857,0.001978629000404908,0.0017205270005433704,0.0001807409998946241,0.0019927259991163737,0.0015153529993767734,-2.6315001377952285e-05,0.0018014839997704257,0.001625793999664893,0.0002695260000109556,0.008570834000238392,0.006573319999915839,0.0022747960001652245,0.002317202999620349,0.0024166869998225593,-1.2376000995573122e-05,0.008611834000475938,0.0081519590003154,0.0005485140000018873,0.007691208999858645,0.0064011929998741834,0.0013851570001861546,0.008092088000012154,0.0076802930007033865,0.000187646000085806,0.005490290999659919,0.005753762000495044,0.0011180339997736155,0.09749472500061529,0.10995277700021688,-0.011724926998795127
0.0016986000000542845,0.0015197720003925497,0.0002498009998816997,0.0017289590005020727,0.0013873839998268522,0.0003346430003148271,0.003467635000561131,0.001417842000591918,0.0017059310011973139,0.0016910639997149701,0.0025445319997743354,0.0003031859996553976,0.001725611999972898,0.0023120010000639013,0.0002781529992716969,0.0019058380003116326,0.0021941109998806496,0.0004252320004525245,0.0017262010005651973,0.0023609119998582173,0.00029761499990854645,0.0067048649998469045,0.007774396000058914,0.0009027269998114207,0.0033253130004595732,0.002881307999814453,0.0008212160000766744,0.0070197999993979465,0.006109201999606739,0.0006139449997135671,0.00644120099968859,0.006912930999533273,0.0003781729992624605,0.00626799099973141,0.007380041999567766,-2.5987000299210194e-05,0.0037915749999228865,0.004008046999842918,0.0006490379992101225,0.11142697400009638,0.1109498870000607,0.005662411999765027
0.001484317999711493,0.0015177730001596501,-0.00016457400033687009,0.0014125219995548832,0.0013839530001860112,-0.0004245179998179083,0.0016754839998611715,0.0014134299999568611,8.112599971354939e-05,0.0014066730000195093,0.0019992959996670834,1.737099955789745e-05,0.0016016220006349613,0.0022193929999048123,6.86370003677439e-05,0.0015058540002428344,0.0020891100002700114,-4.794799951923778e-05,0.0014423330003410229,0.002406474000054004,2.1949999791104347e-06,0.005860015000507701,0.007909335000476858,0.0003083359997617663,0.0023276989995792974,0.002879648000089219,0.00015551399974356173,0.00648859899956733,0.006573792999915895,0.00020538999888231046,0.006469125999501557,0.006545199999891338,0.0002150150003217277,0.007012820000454667,0.007408012000269082,-0.00022422999973059632,0.0033414409999750205,0.004492236999794841,0.00018037100016954355,0.11096539099980873,0.11041430200020841,0.005474233999848366
0.0018322149999221438,0.0015568230001008487,-0.0007957260004332056,0.0018224410005132086,0.0013923940005042823,-4.529999387159478e-06,0.0020052230001965654,0.0014163850000841194,0.0004104919999008416,0.0014110760002949974,0.006738091000443092,3.599299998313654e-05,0.001566889999594423,0.0019261540001025423,0.0001400399996782653,0.0015798220001670416,0.00211206900075922,3.340500006743241e-05,0.0014402950000658166,0.0024510180001016124,-4.388999514048919e-06,0.007522595999944315,0.0075628060003509745,-0.00016866800069692545,0.0023358510006801225,0.0034111340000890777,-0.00012956999944435665,0.006324322000182292,0.006354310999995505,6.376799956342438e-05,0.0069390019998536445,0.0065400770008636755,0.0006070780000300147,0.0081943040004262,0.0071984859996518935,0.0011171160003868863,0.0032263499997498,0.004484064000280341,3.327200010971865e-05,0.09925826000016968,0.10875902400039195,-0.01044626199927734
0.0019921089997296804,0.0015613290006513125,0.00027136399967275793,0.0017558560002726153,0.0013805059998048819,7.219000508484896e-06,0.0016564260004088283,0.0014332260006995057,4.137900032219477e-05,0.0014108770001257653,0.0024575679999543354,-6.835599924670532e-05,0.0014944159993319772,0.0015927600006762077,2.5008998818520922e-05,0.0020964010000170674,0.002229517000159831,0.0006106439996074187,0.0014185170002747327,0.0024751159999141237,-1.3658999705512542e-05,0.00882898599957116,0.007880455999838887,0.00271625299956213,0.002438309999888588,0.0028713120000247727,0.0002985440005431883,0.006243419999918842,0.00599972500003787,-9.602699992683483e-05,0.007278378000592056,0.008550354999897536,0.0005621990003419342,0.008015086999876075,0.0075903950000792975,0.0006592690006073099,0.0033402839999325806,0.003928044000531372,0.00011558799997146707,0.11045035400002234,0.10731550000036805,0.0012183359995106002
0.0018085640003846493,0.0015489039997191867,-0.0004109009996682289,0.0017694050002319273,0.0014154139998936444,1.9924000298487954e-05,0.0015770500003782217,0.0014229170001271996,-4.537299901130609e-05,0.001458302999708394,0.0028124549999120063,1.359999987471383e-05,0.00146955899981549,0.0016887510000742623,-0.00016911800048546866,0.0015330679998442065,0.002116599999681057,6.332200064207427e-05,0.001433624000128475,0.0033873689999381895,-0.00016206700001930585,0.007618614999955753,0.007413339999402524,-0.0002264949998789234,0.0025409749996470055,0.006621317000281124,0.00021684500006813323,0.006484419999651436,0.006214237999301986,2.6425000214658212e-05,0.0076474839997899835,0.006228178999663214,0.0013931900002717157,0.00814213700050459,0.007648609000170836,0.0007643280005140696,0.003398721999474219,0.004344274999311892,0.00011698299931595102,0.09200958299970807,0.10870754299958207,-0.0070712720007577445
0.0020804089999728603,0.0014817600003880216,-0.0019971370002167532,0.0017683220003164024,0.0013977240005260683,5.4770000133430585e-05,0.0016300329998557572,0.0014192850003382773,-7.225799981824821e-05,0.001495939000051294,0.0021687850003218045,7.82489996709046e-05,0.0014826440001343144,0.001667540999733319,7.833200015738839e-05,0.0014313980000224547,0.0016734390001147403,-6.586099971173098e-05,0.0014467940000031376,0.002897683999435685,1.8980000277224462e-05,0.008548331999918446,0.007897229999798583,0.0008311680003316724,0.0023979399993550032,0.004471585999453964,-8.13430006019189e-05,0.006308866999461316,0.00614747300005547,6.951599971216638e-05,0.007720986000094854,0.007845381999686651,0.0007402310002362356,0.008146488000420504,0.007161629000620451,0.0005781200006822473,0.0034248609999849577,0.004768277000039234,4.429799992067274e-05,0.10683296800016251,0.11287706999974034,-0.0023342829999819514
0.009390995999638108,0.0020049929999004235,0.007346321999648353,0.0017579209998075385,0.0013891079997847555,5.2967999181419145e-05,0.0016718549995857757,0.001372403999994276,2.183699962188257e-05,0.0014099069994699676,0.00203231900013634,-0.00042999200013582595,0.0014733010002601077,0.002756801000032283,-0.00010371399912401102,0.0014689250001538312,0.0016664410004523234,4.2501999814703595e-05,0.0014378470004885457,0.0019716380002137157,-0.00016953599879343528,0.008514641000147094,0.007127306999791472,0.0006293210008152528,0.0023451719998774934,0.0036641769993366324,6.811000002926448e-05,0.006365935000758327,0.006164648999401834,2.926900106103858e-05,0.007544156000221847,0.006773862000045483,0.0010177760004808079,0.007928227999400406,0.007597548999910941,0.0005596819992206292,0.003363976999935403,0.00479131799966126,-2.927799960161792e-05,0.11256400500042218,0.11131808399932197,0.0016699950001566322
0.0019742969998333137,0.0015416759997606277,6.91029999870807e-05,0.001786333000382001,0.0014005890006956179,9.640600001148414e-05,0.0016203350005525863,0.0014239830006772536,-6.952999683562666e-06,0.0023035519998302334,0.0017122089993790723,0.00010534299963183003,0.0014697780006827088,0.0014368620004461263,1.4228000509319827e-05,0.0014236229999369243,0.0018494760006433353,-6.563999704667367e-06,0.001507570000285341,0.003559781000149087,6.420700083253905e-05,0.008658034999825759,0.007501299000068684,0.0008664859997224994,0.002371696000409429,0.0032855259996722452,9.132100058195647e-05,0.006419116000870417,0.0063778280000406085,0.00011940500098717166,0.007207733999166521,0.006645253999522538,0.0006580379995284602,0.007982068000274012,0.007728376000159187,0.0006454300000768853,0.00352185300016572,0.004574145000333374,0.00029964900022605434,0.11097382000025391,0.10964804800005368,0.0037153029998080456
0.0022239619993342785,0.0016706010001144023,0.0005009539991078782,0.001935225000124774,0.00138401200001681,0.0001641530006963876,0.001779724999323662,0.0013928099997428944,0.00014418699993257178,0.00222153899994737,0.0025703030005388428,-4.9623000450083055e-05,0.0014711089997945237,0.002520590000131051,1.6821999452076852e-05,0.0014668450003227917,0.0016634889998385916,-0.00011525599893502658,0.0015095830003701849,0.0026950020001095254,-0.00013542200031224638,0.00834221599961893,0.00780215099985071,0.0005556889991567004,0.0025000770001497585,0.003206360999683966,0.0003004300006068661,0.009783595000044443,0.006360520000271208,0.003507499000079406,0.007163579000007303,0.006562194999787607,0.0005299430004015449,0.008073158000115654,0.007677497000258882,0.0008731130001251586,0.0038371880000340752,0.004567766999571177,-0.0003574679994926555,0.10228400199957832,0.1079248389996792,-0.0018322530004297732
